Found 21310 game files (132 skipped)
Loading package: 00027869.upk Ver: 573/1 Engine: 4205 Names: 800 Exports: 17879 Imports: 244 Game: 801A
Loading Material3 BG_FX_FlowerLeaf_002_Mat from package 00027869.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_battle_flower_subUV_sacura_jpn from package 00027869.upk
Loading Material3 M_check_complete_result_particle from package 00027869.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00011426.upk Ver: 573/1 Engine: 4205 Names: 3014 Exports: 107427 Imports: 349 Game: 801A
Loading Material3 M_check_dolimpan_back2_jpn from package 00027869.upk
Loading Material3 M_check_malpan_jpn from package 00027869.upk
Loading Material3 M_check_malpan_pin_jpn from package 00027869.upk
Loading Material3 M_Epic5_DemonCBig_Takgi_energy_2_DepthBias from package 00027869.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_Flare_03_ab from package 00027869.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_nightWind_gage_stone30 from package 00027869.upk
Loading Material3 M_nightWind_gageInnerGlow from package 00027869.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_nightWind_gageOutline from package 00027869.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_nightWind_Number30 from package 00027869.upk
Loading Material3 M_nightWind_Number30_ins from package 00027869.upk
Loading Material3 M_nightWind_stone_particle from package 00027869.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M_nightWind_T10_sample from package 00027869.upk
Loading Material3 M_pvp_center_mark from package 00027869.upk
Loading Material3 M_pvp_have_all_fx from package 00027869.upk
Loading Material3 M_pvp_have_all_test from package 00027869.upk
Loading Material3 M_QuestPanning_m_arrow from package 00027869.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1234 Exports: 1209 Imports: 10 Game: 801A
Loading package: EngineResources.upk Ver: 573/1 Engine: 4205 Names: 151 Exports: 86 Imports: 11 Game: 801A
Loading Material3 M_refine_bg_backimg from package 00027869.upk
Loading Material3 M_refine_icon_dragon from package 00027869.upk
Loading Material3 M_tagmatch_attack from package 00027869.upk
Loading Material3 M_tagmatch_flag_blue from package 00027869.upk
Loading Material3 M_tagmatch_flag_blue1 from package 00027869.upk
Loading Material3 M_tagmatch_flag_red from package 00027869.upk
Loading Material3 M_tagmatch_flag_red1 from package 00027869.upk
Loading Material3 M_tagmatch_gage_active from package 00027869.upk
Loading Material3 M_trainnig_progress from package 00027869.upk
Loading Material3 M_transform_mark_arrow_ from package 00027869.upk
Loading Material3 M_transform_mark_arrow_1 from package 00027869.upk
Loading Material3 M_transform_mark_arrow_blur from package 00027869.upk
Loading Material3 M_transform_mark_arrow_circle from package 00027869.upk
Loading Material3 M_transform_mark_arrow_circle_batggi from package 00027869.upk
Loading Material3 M_transform_mark_arrow_circle_knife_batggi from package 00027869.upk
Loading Material3 M_transform_mark_arrow_color from package 00027869.upk
Loading Material3 M_transform_mark_arrow_line from package 00027869.upk
