Found 21310 game files (132 skipped)
Loading package: 00023412.upk Ver: 573/1 Engine: 4205 Names: 881 Exports: 5043 Imports: 213 Game: 801A
Loading AnimSet TrailAnim_A01_Anim from package 00023412.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00023412.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00023412.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSet Trash_DarkHands_AnimSet_del from package 00023412.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00023412.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_1 from package 00023412.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_10 from package 00023412.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_11 from package 00023412.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_12 from package 00023412.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_5 from package 00023412.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_7 from package 00023412.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading Material3 Basic_Base_IF_Masked_Mat from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00002620.upk Ver: 573/1 Engine: 4205 Names: 560 Exports: 6612 Imports: 96 Game: 801A
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1234 Exports: 1209 Imports: 10 Game: 801A
Loading Material3 Basic_Base_IF_Mat from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Basic_Base_IF_Translucent_Mat from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 chunggak_thorn_del from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00024925.upk Ver: 573/1 Engine: 4205 Names: 34 Exports: 5 Imports: 2 Game: 801A
Loading Material3 chunggak_thorn_electric_field_del from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 MP_Parent_simple_Base_If_Translucent_Mat from package 00023412.upk
Loading package: parent_normal.upk Ver: 573/1 Engine: 4205 Names: 1089 Exports: 9880 Imports: 96 Game: 801A
Loading Material3 Parent_simple_Mask2Side_Base_If_Translucent_Mat from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Parent_simple_Mask_Base_If_Translucent_Mat from package 00023412.upk
Loading Material3 Talisman_Basic_Mat from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Talisman_Basic_Re_Mat from package 00023412.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Talisman_Lv01_Mat from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Talisman_Lv01_MatPar from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Talisman_Nuke_backup01 from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Talisman_Nuke_Mat from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Talisman_Nuke_Matbackup from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Talisman_Nuke_Matbackup2 from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Talisman_Summon_Mat from package 00023412.upk
Loading Material3 Talisman_Summon_Mat_A from package 00023412.upk
Loading Material3 Test_CurseDrain_Mat01 from package 00023412.upk
Loading Material3 TrailAnim_A01_Mat from package 00023412.upk
Loading Material3 Warlock_AbsoluteDefence_Mat01 from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: EngineResources.upk Ver: 573/1 Engine: 4205 Names: 151 Exports: 86 Imports: 11 Game: 801A
Loading Material3 Warlock_Bat_Mat01 from package 00023412.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 Warlock_ChannelingAttack_DecalMat02 from package 00023412.upk
Loading Material3 Warlock_ChannelingAttack_Mat01 from package 00023412.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 Warlock_Decal_Mat01 from package 00023412.upk
Loading Material3 Warlock_Dimension_Mat01 from package 00023412.upk
Loading Material3 Warlock_Dimension_Mat02 from package 00023412.upk
Loading Material3 Warlock_Dimension_Mat03 from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_EventTargetNuke_Mat01 from package 00023412.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00011513.upk Ver: 573/1 Engine: 4205 Names: 38 Exports: 10 Imports: 2 Game: 801A
Loading Material3 Warlock_GroundAttack_AnchorMat from package 00023412.upk
Loading Material3 Warlock_GroundAttack_ChainMat01 from package 00023412.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_GroundAttack_DecalMat01 from package 00023412.upk
Loading Material3 Warlock_GroundAttack_DecalMeshMat01 from package 00023412.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 Warlock_Laser_Mat01 from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_Laser_Mat02 from package 00023412.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 Warlock_Nuke360_Mat01 from package 00023412.upk
Loading Material3 Warlock_Nuke360_Mat02 from package 00023412.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 Warlock_Nuke_MAT01 from package 00023412.upk
Loading Material3 Warlock_Nuke_Mat02 from package 00023412.upk
Loading Material3 Warlock_Nuke_MAT03 from package 00023412.upk
Loading Material3 Warlock_Nuke_Mat04 from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_Nuke_Mat05 from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_NukeTalisman_Test from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_Potal_Mat01 from package 00023412.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_RangeMoveBlock_DecalMat01 from package 00023412.upk
Loading Material3 Warlock_RangeMoveBlock_Mat01 from package 00023412.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_RangeMoveBlock_Mat02 from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_Rcombo_Mat from package 00023412.upk
Loading Material3 Warlock_Rope02_Mat from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_Signal_Mat01 from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_TalismanBlock_Distortion_MatM from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_TargetMark_Mat01 from package 00023412.upk
Loading Material3 Warlock_Test01 from package 00023412.upk
WARNING: StructProperty "UMaterial3::AnisotropicDirection" was not found
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Warlock_Tornado_Mat01 from package 00023412.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading MaterialInstanceConstant col1_Del from package 00023412.upk
Loading package: 00002970.upk Ver: 573/1 Engine: 4205 Names: 32 Exports: 4 Imports: 2 Game: 801A
Loading package: 00002640.upk Ver: 573/1 Engine: 4205 Names: 340 Exports: 556 Imports: 5 Game: 801A
Loading MaterialInstanceConstant Human_MuseongM_del from package 00023412.upk
Loading package: 00014636.upk Ver: 573/1 Engine: 4205 Names: 39 Exports: 10 Imports: 4 Game: 801A
Loading MaterialInstanceConstant Talisman_Basic_INST from package 00023412.upk
Loading MaterialInstanceConstant Talisman_Basic_Re_INST from package 00023412.upk
Loading MaterialInstanceConstant Talisman_Command_INST01 from package 00023412.upk
Loading MaterialInstanceConstant Talisman_Defence_INST from package 00023412.upk
Loading MaterialInstanceConstant Talisman_Lv01_INST from package 00023412.upk
Loading MaterialInstanceConstant Talisman_Nuke_INST from package 00023412.upk
Loading MaterialInstanceConstant Talisman_Offence_INST from package 00023412.upk
Loading MaterialInstanceConstant Talisman_Summon_INST from package 00023412.upk
Loading MaterialInstanceConstant Talisman_Summon_INST_A from package 00023412.upk
Loading MaterialInstanceConstant Talisman_SummonPoint_INST01 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Bat_INSTMat01 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_ChannelingAttack_INSTMat01 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_ChannelingAttack_INSTMat02 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Decal_INSTMat01 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Decal_INSTMat02 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Decal_INSTMat03 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Decal_INSTMat04 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Decal_INSTMat05 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Decal_INSTMat06 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_EventTargetNuke_INSTMat01 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_GroundAttack_AnchorINSTMat01 from package 00023412.upk
Loading package: 00008587.upk Ver: 573/1 Engine: 4205 Names: 36 Exports: 8 Imports: 2 Game: 801A
Loading MaterialInstanceConstant Warlock_GroundAttack_ChainINSTMat01 from package 00023412.upk
WARNING: BoolProperty "UMaterialInstanceConstant::bAcceptRenderDecal" was not found
Loading MaterialInstanceConstant Warlock_GroundSupport_INSTMat01 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Laser_INSTMat01 from package 00023412.upk
Loading MaterialInstanceConstant Warlock_Laser_INSTMat01a from package 00023412.upk
