Found 21975 game files (132 skipped)
Loading package: 00015590.upk Ver: 573/1 Engine: 4205 Names: 1002 Exports: 1250 Imports: 38 Game: 801A
Loading Texture2D ArenaOnAir_combo from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Down from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Down_global from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Groggy from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Groggy_global from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_swoon from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_swoon_global from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Syncope from package 00015590.upk
Loading Texture2D ArenaOnAir_Effect_Syncope_global from package 00015590.upk
Loading Texture2D Auction_BidderIcon from package 00015590.upk
Loading Texture2D Auction_NoAuthIcon from package 00015590.upk
Loading Texture2D Auction_WaitIcon from package 00015590.upk
Loading Texture2D Bimu_Draw from package 00015590.upk
Loading Texture2D Bimu_Lose from package 00015590.upk
Loading Texture2D Bimu_LoseByDecision from package 00015590.upk
Loading Texture2D Bimu_RankCaculation from package 00015590.upk
Loading Texture2D Bimu_Win from package 00015590.upk
Loading Texture2D Bimu_WinByDecision from package 00015590.upk
Loading Texture2D Buff_Debuff_Icon_01 from package 00015590.upk
Loading Texture2D Buff_Debuff_Icon_02 from package 00015590.upk
Loading Texture2D Buff_Debuff_Icon_04 from package 00015590.upk
Loading Texture2D CN_System_VIP1 from package 00015590.upk
Loading Texture2D CN_System_VIP2 from package 00015590.upk
Loading Texture2D CN_System_VIP3 from package 00015590.upk
Loading Texture2D DungeonProgress_CanSucessImage from package 00015590.upk
Loading Texture2D DungeonProgress_SucessImage from package 00015590.upk
Loading Texture2D Effect_Nshopbuff_001 from package 00015590.upk
Loading Texture2D Effect_Nshopbuff_002 from package 00015590.upk
Loading Texture2D Effect_Nshopbuff_003 from package 00015590.upk
Loading Texture2D Effect_Nshopbuff_004 from package 00015590.upk
Loading Texture2D Effect_Nshopbuff_005 from package 00015590.upk
Loading Texture2D Effect_Nshopbuff_006 from package 00015590.upk
Loading Texture2D Effect_Nshopbuff_007 from package 00015590.upk
Loading Texture2D Effect_Nshopbuff_008 from package 00015590.upk
Loading Texture2D Effect_Nshopbuff_009 from package 00015590.upk
Loading Texture2D Effect_Nshopbuff_010 from package 00015590.upk
Loading Texture2D GameUI_Attendance from package 00015590.upk
Loading Texture2D GameUI_Attendance02 from package 00015590.upk
Loading Texture2D GameUI_Attendance03 from package 00015590.upk
Loading Texture2D GameUI_FactionStage_Honchun from package 00015590.upk
Loading Texture2D GameUI_FactionStage_Murim from package 00015590.upk
Loading Texture2D GameUI_FactionStage_Superiority from package 00015590.upk
Loading Texture2D GameUI_ItemGrowth2_AppearanceChange from package 00015590.upk
Loading Texture2D GameUI_ItemGrowth2_AppearanceRemove from package 00015590.upk
Loading Texture2D GameUI_ItemGrowth2_Awaken from package 00015590.upk
Loading Texture2D GameUI_ItemGrowth2_EquipGem from package 00015590.upk
