Found 16187 game files (144 skipped)
Loading package: 00015590.upk Ver: 573/1 Engine: 4205 Names: 1406 Exports: 1989 Imports: 40 Game: 801A
Loading Texture2D Auction_BidderIcon from package 00015590.upk
Loading Texture2D Auction_NoAuthIcon from package 00015590.upk
Loading Texture2D Auction_WaitIcon from package 00015590.upk
Loading Texture2D Bimu_Draw from package 00015590.upk
Loading Texture2D Bimu_Lose from package 00015590.upk
Loading Texture2D Bimu_LoseByDecision from package 00015590.upk
Loading Texture2D Bimu_RankCaculation from package 00015590.upk
Loading Texture2D Bimu_Win from package 00015590.upk
Loading Texture2D Bimu_WinByDecision from package 00015590.upk
Loading Texture2D Buff_Debuff_Icon_01 from package 00015590.upk
Loading Texture2D Buff_Debuff_Icon_02 from package 00015590.upk
Loading Texture2D Duel_1vs1 from package 00015590.upk
Loading Texture2D Duel_3vs3 from package 00015590.upk
Loading Texture2D Duel_Unrated from package 00015590.upk
Loading Texture2D DungeonProgress_CanSucessImage from package 00015590.upk
Loading Texture2D DungeonProgress_SucessImage from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_AttachEquipGemMax from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_AwakenEnable from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_AwakenSuccess from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_Bad from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_Fail from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_Good from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_Great from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_MaxLevel from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_Normal from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_SealSuccess from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResult_TransformSuccess from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResultSub_Awaken from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResultSub_Growth from package 00015590.upk
Loading Texture2D GameUI_ItemGrowthResultSub_Transform from package 00015590.upk
Loading Texture2D GameUI_Tag from package 00015590.upk
Loading Texture2D GameUI_Tag_Level from package 00015590.upk
Loading Texture2D GameUI_Tag_Mouse from package 00015590.upk
Loading Texture2D GameUI_Tag_Mouse_128 from package 00015590.upk
Loading Texture2D GameUI_Tag_MouseL from package 00015590.upk
Loading Texture2D GameUI_Tag_MouseL_128 from package 00015590.upk
Loading Texture2D GameUI_Tag_MouseR from package 00015590.upk
Loading Texture2D GameUI_Tag_MouseR_128 from package 00015590.upk
Loading Texture2D GameUI_Tag_MouseWH from package 00015590.upk
Loading Texture2D GameUI_Tag_MouseWH_128 from package 00015590.upk
